"Site","Sample_Date","Spectra_Name","BNL_Barcode","Sample_Barcode","USDA_Species_Code","Instrument","Foreoptic","Collection_Units","Spectra_Units","Spectra_Type","Reflectance_Type","White_Reference_Standard","Spectral_Resolution","Interpolation_Method","Overlap_Handling","Overlap_Removal","Overlap_Matching_Type","Leaf_VIS_Spectral_Absorption"
"Barrow (Utqia_vik) Environmental Observatory","20160714","BNL1986","BNL1986","1986","CAAQ","SVC_HR-1024i","Fiber_1_LC_RP_Pro","Radiance","Percent_Reflectance_0_100","Leaf","Absolute","99AA10-0614-0827 SRS-99-020","1nm","Linear","Removed","Post_processing","Radiance",0.805046678466902
"Barrow (Utqia_vik) Environmental Observatory","20160714","BNL1987","BNL1987","1987","CAAQ","SVC_HR-1024i","Fiber_1_LC_RP_Pro","Radiance","Percent_Reflectance_0_100","Leaf","Absolute","99AA10-0614-0827 SRS-99-020","1nm","Linear","Removed","Post_processing","Radiance",0.788402358373142
"Barrow (Utqia_vik) Environmental Observatory","20160714","BNL1988","BNL1988","1988","CAAQ","SVC_HR-1024i","Fiber_1_LC_RP_Pro","Radiance","Percent_Reflectance_0_100","Leaf","Absolute","99AA10-0614-0827 SRS-99-020","1nm","Linear","Removed","Post_processing","Radiance",0.84701792132665
"Barrow (Utqia_vik) Environmental Observatory","20160714","BNL1989","BNL1989","1989","ARFU2","SVC_HR-1024i","Fiber_1_LC_RP_Pro","Radiance","Percent_Reflectance_0_100","Leaf","Absolute","99AA10-0614-0827 SRS-99-020","1nm","Linear","Removed","Post_processing","Radiance",0.767044270965609
"Barrow (Utqia_vik) Environmental Observatory","20160714","BNL1990","BNL1990","1990","ARFU2","SVC_HR-1024i","Fiber_1_LC_RP_Pro","Radiance","Percent_Reflectance_0_100","Leaf","Absolute","99AA10-0614-0827 SRS-99-020","1nm","Linear","Removed","Post_processing","Radiance",0.817101167947094
"Barrow (Utqia_vik) Environmental Observatory","20160714","BNL1991","BNL1991","1991","ARFU2","SVC_HR-1024i","Fiber_1_LC_RP_Pro","Radiance","Percent_Reflectance_0_100","Leaf","Absolute","99AA10-0614-0827 SRS-99-020","1nm","Linear","Removed","Post_processing","Radiance",0.843246131508769
"Barrow (Utqia_vik) Environmental Observatory","20160714","BNL1992","BNL1992","1992","ARFU2","SVC_HR-1024i","Fiber_1_LC_RP_Pro","Radiance","Percent_Reflectance_0_100","Leaf","Absolute","99AA10-0614-0827 SRS-99-020","1nm","Linear","Removed","Post_processing","Radiance",0.784918716968525
"Barrow (Utqia_vik) Environmental Observatory","20160714","BNL1996","BNL1996","1996","ARFU2","SVC_HR-1024i","Fiber_1_LC_RP_Pro","Radiance","Percent_Reflectance_0_100","Leaf","Absolute","99AA10-0614-0827 SRS-99-020","1nm","Linear","Removed","Post_processing","Radiance",0.801492881177967
"Barrow (Utqia_vik) Environmental Observatory","20160714","BNL1997","BNL1997","1997","CAAQ","SVC_HR-1024i","Fiber_1_LC_RP_Pro","Radiance","Percent_Reflectance_0_100","Leaf","Absolute","99AA10-0614-0827 SRS-99-020","1nm","Linear","Removed","Post_processing","Radiance",0.78039075700056
"Barrow (Utqia_vik) Environmental Observatory","20160714","BNL1998","BNL1998","1998","CAAQ","SVC_HR-1024i","Fiber_1_LC_RP_Pro","Radiance","Percent_Reflectance_0_100","Leaf","Absolute","99AA10-0614-0827 SRS-99-020","1nm","Linear","Removed","Post_processing","Radiance",0.787595913626574
"Barrow (Utqia_vik) Environmental Observatory","20160714","BNL1999","BNL1999","1999","ARFU2","SVC_HR-1024i","Fiber_1_LC_RP_Pro","Radiance","Percent_Reflectance_0_100","Leaf","Absolute","99AA10-0614-0827 SRS-99-020","1nm","Linear","Removed","Post_processing","Radiance",0.8261772378702
"Barrow (Utqia_vik) Environmental Observatory","20160716","BNL1979","BNL1979","1979","CAAQ","SVC_HR-1024i","Fiber_1_LC_RP_Pro","Radiance","Percent_Reflectance_0_100","Leaf","Absolute","99AA10-0614-0827 SRS-99-020","1nm","Linear","Removed","Post_processing","Radiance",0.787123246416391
"Barrow (Utqia_vik) Environmental Observatory","20160716","BNL1993","BNL1993","1993","PEFR5","SVC_HR-1024i","Fiber_1_LC_RP_Pro","Radiance","Percent_Reflectance_0_100","Leaf","Absolute","99AA10-0614-0827 SRS-99-020","1nm","Linear","Removed","Post_processing","Radiance",0.972511026592164
"Barrow (Utqia_vik) Environmental Observatory","20160716","BNL1994","BNL1994","1994","PEFR5","SVC_HR-1024i","Fiber_1_LC_RP_Pro","Radiance","Percent_Reflectance_0_100","Leaf","Absolute","99AA10-0614-0827 SRS-99-020","1nm","Linear","Removed","Post_processing","Radiance",0.969671320294204
"Barrow (Utqia_vik) Environmental Observatory","20160716","BNL1995","BNL1995","1995","PEFR5","SVC_HR-1024i","Fiber_1_LC_RP_Pro","Radiance","Percent_Reflectance_0_100","Leaf","Absolute","99AA10-0614-0827 SRS-99-020","1nm","Linear","Removed","Post_processing","Radiance",0.960014517061335
"Barrow (Utqia_vik) Environmental Observatory","20160716","BNL2000","BNL2000","2000","CAAQ","SVC_HR-1024i","Fiber_1_LC_RP_Pro","Radiance","Percent_Reflectance_0_100","Leaf","Absolute","99AA10-0614-0827 SRS-99-020","1nm","Linear","Removed","Post_processing","Radiance",0.821385800115986
"Barrow (Utqia_vik) Environmental Observatory","20160716","BNL2001","BNL2001","2001","CAAQ","SVC_HR-1024i","Fiber_1_LC_RP_Pro","Radiance","Percent_Reflectance_0_100","Leaf","Absolute","99AA10-0614-0827 SRS-99-020","1nm","Linear","Removed","Post_processing","Radiance",0.826812900856224
"Barrow (Utqia_vik) Environmental Observatory","20160716","BNL2021","BNL2021","2021","CAAQ","SVC_HR-1024i","Fiber_1_LC_RP_Pro","Radiance","Percent_Reflectance_0_100","Leaf","Absolute","99AA10-0614-0827 SRS-99-020","1nm","Linear","Removed","Post_processing","Radiance",0.816865936112542
"Barrow (Utqia_vik) Environmental Observatory","20160716","BNL2022","BNL2022","2022","CAAQ","SVC_HR-1024i","Fiber_1_LC_RP_Pro","Radiance","Percent_Reflectance_0_100","Leaf","Absolute","99AA10-0614-0827 SRS-99-020","1nm","Linear","Removed","Post_processing","Radiance",0.820088465865801
"Barrow (Utqia_vik) Environmental Observatory","20160716","BNL2023","BNL2023","2023","ARFU2","SVC_HR-1024i","Fiber_1_LC_RP_Pro","Radiance","Percent_Reflectance_0_100","Leaf","Absolute","99AA10-0614-0827 SRS-99-020","1nm","Linear","Removed","Post_processing","Radiance",0.848546766008623
"Barrow (Utqia_vik) Environmental Observatory","20160716","BNL2024","BNL2024","2024","ARFU2","SVC_HR-1024i","Fiber_1_LC_RP_Pro","Radiance","Percent_Reflectance_0_100","Leaf","Absolute","99AA10-0614-0827 SRS-99-020","1nm","Linear","Removed","Post_processing","Radiance",0.840898157270869
"Barrow (Utqia_vik) Environmental Observatory","20160716","BNL2025","BNL2025","2025","ARFU2","SVC_HR-1024i","Fiber_1_LC_RP_Pro","Radiance","Percent_Reflectance_0_100","Leaf","Absolute","99AA10-0614-0827 SRS-99-020","1nm","Linear","Removed","Post_processing","Radiance",0.825389743740997
"Barrow (Utqia_vik) Environmental Observatory","20160716","BNL2026","BNL2026","2026","ARFU2","SVC_HR-1024i","Fiber_1_LC_RP_Pro","Radiance","Percent_Reflectance_0_100","Leaf","Absolute","99AA10-0614-0827 SRS-99-020","1nm","Linear","Removed","Post_processing","Radiance",0.817317759324538
"Barrow (Utqia_vik) Environmental Observatory","20160716","BNL2027","BNL2027","2027","ARFU2","SVC_HR-1024i","Fiber_1_LC_RP_Pro","Radiance","Percent_Reflectance_0_100","Leaf","Absolute","99AA10-0614-0827 SRS-99-020","1nm","Linear","Removed","Post_processing","Radiance",0.838841079439406
"Barrow (Utqia_vik) Environmental Observatory","20160716","BNL2028","BNL2028","2028","ARFU2","SVC_HR-1024i","Fiber_1_LC_RP_Pro","Radiance","Percent_Reflectance_0_100","Leaf","Absolute","99AA10-0614-0827 SRS-99-020","1nm","Linear","Removed","Post_processing","Radiance",0.824171897673893
"Barrow (Utqia_vik) Environmental Observatory","20160716","BNL2033","BNL2033","2033","PEFR5","SVC_HR-1024i","Fiber_1_LC_RP_Pro","Radiance","Percent_Reflectance_0_100","Leaf","Absolute","99AA10-0614-0827 SRS-99-020","1nm","Linear","Removed","Post_processing","Radiance",0.964190462359149
"Barrow (Utqia_vik) Environmental Observatory","20160716","BNL2034","BNL2034","2034","PEFR5","SVC_HR-1024i","Fiber_1_LC_RP_Pro","Radiance","Percent_Reflectance_0_100","Leaf","Absolute","99AA10-0614-0827 SRS-99-020","1nm","Linear","Removed","Post_processing","Radiance",0.962478083037397
"Barrow (Utqia_vik) Environmental Observatory","20160716","BNL2035","BNL2035","2035","PEFR5","SVC_HR-1024i","Fiber_1_LC_RP_Pro","Radiance","Percent_Reflectance_0_100","Leaf","Absolute","99AA10-0614-0827 SRS-99-020","1nm","Linear","Removed","Post_processing","Radiance",0.964035349059958
"Barrow (Utqia_vik) Environmental Observatory","20160716","BNL2036","BNL2036","2036","PEFR5","SVC_HR-1024i","Fiber_1_LC_RP_Pro","Radiance","Percent_Reflectance_0_100","Leaf","Absolute","99AA10-0614-0827 SRS-99-020","1nm","Linear","Removed","Post_processing","Radiance",0.958467797797768
"Barrow (Utqia_vik) Environmental Observatory","20160716","BNL2038","BNL2038","2038","CAAQ","SVC_HR-1024i","Fiber_1_LC_RP_Pro","Radiance","Percent_Reflectance_0_100","Leaf","Absolute","99AA10-0614-0827 SRS-99-020","1nm","Linear","Removed","Post_processing","Radiance",0.818946358452931
"Barrow (Utqia_vik) Environmental Observatory","20160716","BNL2039","BNL2039","2039","CAAQ","SVC_HR-1024i","Fiber_1_LC_RP_Pro","Radiance","Percent_Reflectance_0_100","Leaf","Absolute","99AA10-0614-0827 SRS-99-020","1nm","Linear","Removed","Post_processing","Radiance",0.794151704465509
"Barrow (Utqia_vik) Environmental Observatory","20160716","BNL2041","BNL2041","2041","PEFR5","SVC_HR-1024i","Fiber_1_LC_RP_Pro","Radiance","Percent_Reflectance_0_100","Leaf","Absolute","99AA10-0614-0827 SRS-99-020","1nm","Linear","Removed","Post_processing","Radiance",0.961494078586518
"Barrow (Utqia_vik) Environmental Observatory","20160716","BNL2042","BNL2042","2042","PEFR5","SVC_HR-1024i","Fiber_1_LC_RP_Pro","Radiance","Percent_Reflectance_0_100","Leaf","Absolute","99AA10-0614-0827 SRS-99-020","1nm","Linear","Removed","Post_processing","Radiance",0.952470319620813
"Barrow (Utqia_vik) Environmental Observatory","20160716","BNL2043","BNL2043","2043","PEFR5","SVC_HR-1024i","Fiber_1_LC_RP_Pro","Radiance","Percent_Reflectance_0_100","Leaf","Absolute","99AA10-0614-0827 SRS-99-020","1nm","Linear","Removed","Post_processing","Radiance",0.970918170100263
"Barrow (Utqia_vik) Environmental Observatory","20160717","BNL2032","BNL2032","2032","ERAN6","SVC_HR-1024i","Fiber_1_LC_RP_Pro","Radiance","Percent_Reflectance_0_100","Leaf","Absolute","99AA10-0614-0827 SRS-99-020","1nm","Linear","Removed","Post_processing","Radiance",0.923461793156426
"Barrow (Utqia_vik) Environmental Observatory","20160717","BNL2052","BNL2052","2052","ERAN6","SVC_HR-1024i","Fiber_1_LC_RP_Pro","Radiance","Percent_Reflectance_0_100","Leaf","Absolute","99AA10-0614-0827 SRS-99-020","1nm","Linear","Removed","Post_processing","Radiance",0.927024766820222
"Barrow (Utqia_vik) Environmental Observatory","20160717","BNL2053","BNL2053","2053","ERAN6","SVC_HR-1024i","Fiber_1_LC_RP_Pro","Radiance","Percent_Reflectance_0_100","Leaf","Absolute","99AA10-0614-0827 SRS-99-020","1nm","Linear","Removed","Post_processing","Radiance",0.939739577569777
"Barrow (Utqia_vik) Environmental Observatory","20160717","BNL2054","BNL2054","2054","ERAN6","SVC_HR-1024i","Fiber_1_LC_RP_Pro","Radiance","Percent_Reflectance_0_100","Leaf","Absolute","99AA10-0614-0827 SRS-99-020","1nm","Linear","Removed","Post_processing","Radiance",0.926336495308305
"Barrow (Utqia_vik) Environmental Observatory","20160717","BNL2055","BNL2055","2055","ERAN6","SVC_HR-1024i","Fiber_1_LC_RP_Pro","Radiance","Percent_Reflectance_0_100","Leaf","Absolute","99AA10-0614-0827 SRS-99-020","1nm","Linear","Removed","Post_processing","Radiance",0.945948720111636
"Barrow (Utqia_vik) Environmental Observatory","20160717","BNL2056","BNL2056","2056","ERAN6","SVC_HR-1024i","Fiber_1_LC_RP_Pro","Radiance","Percent_Reflectance_0_100","Leaf","Absolute","99AA10-0614-0827 SRS-99-020","1nm","Linear","Removed","Post_processing","Radiance",0.952648090328861
"Barrow (Utqia_vik) Environmental Observatory","20160717","BNL2057","BNL2057","2057","SAPU15","SVC_HR-1024i","Fiber_1_LC_RP_Pro","Radiance","Percent_Reflectance_0_100","Leaf","Absolute","99AA10-0614-0827 SRS-99-020","1nm","Linear","Removed","Post_processing","Radiance",0.938463212624704
"Barrow (Utqia_vik) Environmental Observatory","20160717","BNL2058","BNL2058","2058","SAPU15","SVC_HR-1024i","Fiber_1_LC_RP_Pro","Radiance","Percent_Reflectance_0_100","Leaf","Absolute","99AA10-0614-0827 SRS-99-020","1nm","Linear","Removed","Post_processing","Radiance",0.926983653666445
"Barrow (Utqia_vik) Environmental Observatory","20160717","BNL2059","BNL2059","2059","SAPU15","SVC_HR-1024i","Fiber_1_LC_RP_Pro","Radiance","Percent_Reflectance_0_100","Leaf","Absolute","99AA10-0614-0827 SRS-99-020","1nm","Linear","Removed","Post_processing","Radiance",0.932896834359556
"Barrow (Utqia_vik) Environmental Observatory","20160717","BNL2060","BNL2060","2060","SAPU15","SVC_HR-1024i","Fiber_1_LC_RP_Pro","Radiance","Percent_Reflectance_0_100","Leaf","Absolute","99AA10-0614-0827 SRS-99-020","1nm","Linear","Removed","Post_processing","Radiance",0.937335207420073
"Barrow (Utqia_vik) Environmental Observatory","20160717","BNL2061","BNL2061","2061","ERAN6","SVC_HR-1024i","Fiber_1_LC_RP_Pro","Radiance","Percent_Reflectance_0_100","Leaf","Absolute","99AA10-0614-0827 SRS-99-020","1nm","Linear","Removed","Post_processing","Radiance",0.929350643420495
"Barrow (Utqia_vik) Environmental Observatory","20160717","BNL2062","BNL2062","2062","ERAN6","SVC_HR-1024i","Fiber_1_LC_RP_Pro","Radiance","Percent_Reflectance_0_100","Leaf","Absolute","99AA10-0614-0827 SRS-99-020","1nm","Linear","Removed","Post_processing","Radiance",0.917822401714429
"Barrow (Utqia_vik) Environmental Observatory","20160717","BNL2063","BNL2063","2063","ERAN6","SVC_HR-1024i","Fiber_1_LC_RP_Pro","Radiance","Percent_Reflectance_0_100","Leaf","Absolute","99AA10-0614-0827 SRS-99-020","1nm","Linear","Removed","Post_processing","Radiance",0.927150577501218
"Barrow (Utqia_vik) Environmental Observatory","20160717","BNL2064","BNL2064","2064","ERAN6","SVC_HR-1024i","Fiber_1_LC_RP_Pro","Radiance","Percent_Reflectance_0_100","Leaf","Absolute","99AA10-0614-0827 SRS-99-020","1nm","Linear","Removed","Post_processing","Radiance",0.927301138742418
"Barrow (Utqia_vik) Environmental Observatory","20160717","BNL2065","BNL2065","2065","ERAN6","SVC_HR-1024i","Fiber_1_LC_RP_Pro","Radiance","Percent_Reflectance_0_100","Leaf","Absolute","99AA10-0614-0827 SRS-99-020","1nm","Linear","Removed","Post_processing","Radiance",0.929282968424869
"Barrow (Utqia_vik) Environmental Observatory","20160717","BNL2066","BNL2066","2066","ERAN6","SVC_HR-1024i","Fiber_1_LC_RP_Pro","Radiance","Percent_Reflectance_0_100","Leaf","Absolute","99AA10-0614-0827 SRS-99-020","1nm","Linear","Removed","Post_processing","Radiance",0.923580843189687
"Barrow (Utqia_vik) Environmental Observatory","20160717","BNL2067","BNL2067","2067","SAPU15","SVC_HR-1024i","Fiber_1_LC_RP_Pro","Radiance","Percent_Reflectance_0_100","Leaf","Absolute","99AA10-0614-0827 SRS-99-020","1nm","Linear","Removed","Post_processing","Radiance",0.929642735619627
"Barrow (Utqia_vik) Environmental Observatory","20160717","BNL2068","BNL2068","2068","SAPU15","SVC_HR-1024i","Fiber_1_LC_RP_Pro","Radiance","Percent_Reflectance_0_100","Leaf","Absolute","99AA10-0614-0827 SRS-99-020","1nm","Linear","Removed","Post_processing","Radiance",0.929558694547749
"Barrow (Utqia_vik) Environmental Observatory","20160717","BNL2069","BNL2069","2069","SAPU15","SVC_HR-1024i","Fiber_1_LC_RP_Pro","Radiance","Percent_Reflectance_0_100","Leaf","Absolute","99AA10-0614-0827 SRS-99-020","1nm","Linear","Removed","Post_processing","Radiance",0.944956072483858
"Barrow (Utqia_vik) Environmental Observatory","20160717","BNL2070","BNL2070","2070","SAPU15","SVC_HR-1024i","Fiber_1_LC_RP_Pro","Radiance","Percent_Reflectance_0_100","Leaf","Absolute","99AA10-0614-0827 SRS-99-020","1nm","Linear","Removed","Post_processing","Radiance",0.935473800321904
"Barrow (Utqia_vik) Environmental Observatory","20160717","BNL2071","BNL2071","2071","ERAN6","SVC_HR-1024i","Fiber_1_LC_RP_Pro","Radiance","Percent_Reflectance_0_100","Leaf","Absolute","99AA10-0614-0827 SRS-99-020","1nm","Linear","Removed","Post_processing","Radiance",0.903834686806209
"Barrow (Utqia_vik) Environmental Observatory","20160717","BNL2072","BNL2072","2072","ERAN6","SVC_HR-1024i","Fiber_1_LC_RP_Pro","Radiance","Percent_Reflectance_0_100","Leaf","Absolute","99AA10-0614-0827 SRS-99-020","1nm","Linear","Removed","Post_processing","Radiance",0.920484067899779
"Barrow (Utqia_vik) Environmental Observatory","20160717","BNL2100","BNL2100","2100","ERAN6","SVC_HR-1024i","Fiber_1_LC_RP_Pro","Radiance","Percent_Reflectance_0_100","Leaf","Absolute","99AA10-0614-0827 SRS-99-020","1nm","Linear","Removed","Post_processing","Radiance",0.934968044295956
"Barrow (Utqia_vik) Environmental Observatory","20160717","BNL2101","BNL2101","2101","ERAN6","SVC_HR-1024i","Fiber_1_LC_RP_Pro","Radiance","Percent_Reflectance_0_100","Leaf","Absolute","99AA10-0614-0827 SRS-99-020","1nm","Linear","Removed","Post_processing","Radiance",0.91252861439966
"Barrow (Utqia_vik) Environmental Observatory","20160717","BNL2102","BNL2102","2102","ERAN6","SVC_HR-1024i","Fiber_1_LC_RP_Pro","Radiance","Percent_Reflectance_0_100","Leaf","Absolute","99AA10-0614-0827 SRS-99-020","1nm","Linear","Removed","Post_processing","Radiance",0.926744793072649
"Barrow (Utqia_vik) Environmental Observatory","20160718","BNL2073","BNL2073","2073","CAAQ","SVC_HR-1024i","Fiber_1_LC_RP_Pro","Radiance","Percent_Reflectance_0_100","Leaf","Absolute","99AA10-0614-0827 SRS-99-020","1nm","Linear","Removed","Post_processing","Radiance",0.828882487056661
"Barrow (Utqia_vik) Environmental Observatory","20160718","BNL2074","BNL2074","2074","CAAQ","SVC_HR-1024i","Fiber_1_LC_RP_Pro","Radiance","Percent_Reflectance_0_100","Leaf","Absolute","99AA10-0614-0827 SRS-99-020","1nm","Linear","Removed","Post_processing","Radiance",0.919250142989941
"Barrow (Utqia_vik) Environmental Observatory","20160718","BNL2075","BNL2075","2075","CAAQ","SVC_HR-1024i","Fiber_1_LC_RP_Pro","Radiance","Percent_Reflectance_0_100","Leaf","Absolute","99AA10-0614-0827 SRS-99-020","1nm","Linear","Removed","Post_processing","Radiance",0.892301244218382
"Barrow (Utqia_vik) Environmental Observatory","20160718","BNL2076","BNL2076","2076","CAAQ","SVC_HR-1024i","Fiber_1_LC_RP_Pro","Radiance","Percent_Reflectance_0_100","Leaf","Absolute","99AA10-0614-0827 SRS-99-020","1nm","Linear","Removed","Post_processing","Radiance",0.772970830091709
"Barrow (Utqia_vik) Environmental Observatory","20160718","BNL2077","BNL2077","2077","CAAQ","SVC_HR-1024i","Fiber_1_LC_RP_Pro","Radiance","Percent_Reflectance_0_100","Leaf","Absolute","99AA10-0614-0827 SRS-99-020","1nm","Linear","Removed","Post_processing","Radiance",0.779837360644718
"Barrow (Utqia_vik) Environmental Observatory","20160718","BNL2103","BNL2103","2103","SAPU15","SVC_HR-1024i","Fiber_1_LC_RP_Pro","Radiance","Percent_Reflectance_0_100","Leaf","Absolute","99AA10-0614-0827 SRS-99-020","1nm","Linear","Removed","Post_processing","Radiance",0.960517536837555
"Barrow (Utqia_vik) Environmental Observatory","20160718","BNL2104","BNL2104","2104","SAPU15","SVC_HR-1024i","Fiber_1_LC_RP_Pro","Radiance","Percent_Reflectance_0_100","Leaf","Absolute","99AA10-0614-0827 SRS-99-020","1nm","Linear","Removed","Post_processing","Radiance",0.963455427527173
"Barrow (Utqia_vik) Environmental Observatory","20160718","BNL2105","BNL2105","2105","SAPU15","SVC_HR-1024i","Fiber_1_LC_RP_Pro","Radiance","Percent_Reflectance_0_100","Leaf","Absolute","99AA10-0614-0827 SRS-99-020","1nm","Linear","Removed","Post_processing","Radiance",0.949291167133853
"Barrow (Utqia_vik) Environmental Observatory","20160718","BNL2106","BNL2106","2106","SAPU15","SVC_HR-1024i","Fiber_1_LC_RP_Pro","Radiance","Percent_Reflectance_0_100","Leaf","Absolute","99AA10-0614-0827 SRS-99-020","1nm","Linear","Removed","Post_processing","Radiance",0.957354669417847
"Barrow (Utqia_vik) Environmental Observatory","20160718","BNL2107","BNL2107","2107","ARLA2","SVC_HR-1024i","Fiber_1_LC_RP_Pro","Radiance","Percent_Reflectance_0_100","Leaf","Absolute","99AA10-0614-0827 SRS-99-020","1nm","Linear","Removed","Post_processing","Radiance",0.883755018771488
"Barrow (Utqia_vik) Environmental Observatory","20160718","BNL2108","BNL2108","2108","ARLA2","SVC_HR-1024i","Fiber_1_LC_RP_Pro","Radiance","Percent_Reflectance_0_100","Leaf","Absolute","99AA10-0614-0827 SRS-99-020","1nm","Linear","Removed","Post_processing","Radiance",0.841584106085732
"Barrow (Utqia_vik) Environmental Observatory","20160718","BNL2109","BNL2109","2109","ARFU2","SVC_HR-1024i","Fiber_1_LC_RP_Pro","Radiance","Percent_Reflectance_0_100","Leaf","Absolute","99AA10-0614-0827 SRS-99-020","1nm","Linear","Removed","Post_processing","Radiance",0.839196499572906
"Barrow (Utqia_vik) Environmental Observatory","20160718","BNL2110","BNL2110","2110","ARFU2","SVC_HR-1024i","Fiber_1_LC_RP_Pro","Radiance","Percent_Reflectance_0_100","Leaf","Absolute","99AA10-0614-0827 SRS-99-020","1nm","Linear","Removed","Post_processing","Radiance",0.795159823776696
"Barrow (Utqia_vik) Environmental Observatory","20160718","BNL2111","BNL2111","2111","ARFU2","SVC_HR-1024i","Fiber_1_LC_RP_Pro","Radiance","Percent_Reflectance_0_100","Leaf","Absolute","99AA10-0614-0827 SRS-99-020","1nm","Linear","Removed","Post_processing","Radiance",0.796763780180348
"Barrow (Utqia_vik) Environmental Observatory","20160718","BNL2112","BNL2112","2112","ARFU2","SVC_HR-1024i","Fiber_1_LC_RP_Pro","Radiance","Percent_Reflectance_0_100","Leaf","Absolute","99AA10-0614-0827 SRS-99-020","1nm","Linear","Removed","Post_processing","Radiance",0.792036060335966
"Barrow (Utqia_vik) Environmental Observatory","20160718","BNL2113","BNL2113","2113","ARFU2","SVC_HR-1024i","Fiber_1_LC_RP_Pro","Radiance","Percent_Reflectance_0_100","Leaf","Absolute","99AA10-0614-0827 SRS-99-020","1nm","Linear","Removed","Post_processing","Radiance",0.843593417862957
"Barrow (Utqia_vik) Environmental Observatory","20160718","BNL2114","BNL2114","2114","ARFU2","SVC_HR-1024i","Fiber_1_LC_RP_Pro","Radiance","Percent_Reflectance_0_100","Leaf","Absolute","99AA10-0614-0827 SRS-99-020","1nm","Linear","Removed","Post_processing","Radiance",0.816279363040911
"Barrow (Utqia_vik) Environmental Observatory","20160718","BNL2115","BNL2115","2115","ARFU2","SVC_HR-1024i","Fiber_1_LC_RP_Pro","Radiance","Percent_Reflectance_0_100","Leaf","Absolute","99AA10-0614-0827 SRS-99-020","1nm","Linear","Removed","Post_processing","Radiance",0.844966092541299
"Barrow (Utqia_vik) Environmental Observatory","20160718","BNL2116","BNL2116","2116","ARFU2","SVC_HR-1024i","Fiber_1_LC_RP_Pro","Radiance","Percent_Reflectance_0_100","Leaf","Absolute","99AA10-0614-0827 SRS-99-020","1nm","Linear","Removed","Post_processing","Radiance",0.839796683083034
"Barrow (Utqia_vik) Environmental Observatory","20160718","BNL2117","BNL2117","2117","ARFU2","SVC_HR-1024i","Fiber_1_LC_RP_Pro","Radiance","Percent_Reflectance_0_100","Leaf","Absolute","99AA10-0614-0827 SRS-99-020","1nm","Linear","Removed","Post_processing","Radiance",0.837316260358277
"Barrow (Utqia_vik) Environmental Observatory","20160718","BNL2118","BNL2118","2118","ARFU2","SVC_HR-1024i","Fiber_1_LC_RP_Pro","Radiance","Percent_Reflectance_0_100","Leaf","Absolute","99AA10-0614-0827 SRS-99-020","1nm","Linear","Removed","Post_processing","Radiance",0.841365764364987
"Barrow (Utqia_vik) Environmental Observatory","20160718","BNL2123","BNL2123","2123","ARLA2","SVC_HR-1024i","Fiber_1_LC_RP_Pro","Radiance","Percent_Reflectance_0_100","Leaf","Absolute","99AA10-0614-0827 SRS-99-020","1nm","Linear","Removed","Post_processing","Radiance",0.817680579461557
"Barrow (Utqia_vik) Environmental Observatory","20160718","BNL2124","BNL2124","2124","ARLA2","SVC_HR-1024i","Fiber_1_LC_RP_Pro","Radiance","Percent_Reflectance_0_100","Leaf","Absolute","99AA10-0614-0827 SRS-99-020","1nm","Linear","Removed","Post_processing","Radiance",0.842027346058216
"Barrow (Utqia_vik) Environmental Observatory","20160718","BNL2125","BNL2125","2125","ARLA2","SVC_HR-1024i","Fiber_1_LC_RP_Pro","Radiance","Percent_Reflectance_0_100","Leaf","Absolute","99AA10-0614-0827 SRS-99-020","1nm","Linear","Removed","Post_processing","Radiance",0.886648495819814
"Barrow (Utqia_vik) Environmental Observatory","20160718","BNL2126","BNL2126","2126","ARLA2","SVC_HR-1024i","Fiber_1_LC_RP_Pro","Radiance","Percent_Reflectance_0_100","Leaf","Absolute","99AA10-0614-0827 SRS-99-020","1nm","Linear","Removed","Post_processing","Radiance",0.813544476839454
"Barrow (Utqia_vik) Environmental Observatory","20160718","BNL2149","BNL2149","2149","CAAQ","SVC_HR-1024i","Fiber_1_LC_RP_Pro","Radiance","Percent_Reflectance_0_100","Leaf","Absolute","99AA10-0614-0827 SRS-99-020","1nm","Linear","Removed","Post_processing","Radiance",0.753673732988721
"Barrow (Utqia_vik) Environmental Observatory","20160718","BNL2150","BNL2150","2150","CAAQ","SVC_HR-1024i","Fiber_1_LC_RP_Pro","Radiance","Percent_Reflectance_0_100","Leaf","Absolute","99AA10-0614-0827 SRS-99-020","1nm","Linear","Removed","Post_processing","Radiance",0.787325716641029
"Barrow (Utqia_vik) Environmental Observatory","20160719","BNL2141","BNL2141","2141","CAAQ","SVC_HR-1024i","Fiber_1_LC_RP_Pro","Radiance","Percent_Reflectance_0_100","Leaf","Absolute","99AA10-0614-0827 SRS-99-020","1nm","Linear","Removed","Post_processing","Radiance",0.830117064981509
"Barrow (Utqia_vik) Environmental Observatory","20160719","BNL2142","BNL2142","2142","CAAQ","SVC_HR-1024i","Fiber_1_LC_RP_Pro","Radiance","Percent_Reflectance_0_100","Leaf","Absolute","99AA10-0614-0827 SRS-99-020","1nm","Linear","Removed","Post_processing","Radiance",0.77261450289046
"Barrow (Utqia_vik) Environmental Observatory","20160719","BNL2143","BNL2143","2143","CAAQ","SVC_HR-1024i","Fiber_1_LC_RP_Pro","Radiance","Percent_Reflectance_0_100","Leaf","Absolute","99AA10-0614-0827 SRS-99-020","1nm","Linear","Removed","Post_processing","Radiance",0.719437679675751
